Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_13 as a standby for shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_19 as a standby for shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_25 as a standby for shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_37 as a standby for shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:963 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b due to tasks changing ownership.
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client abba473c-adca-4557-81ce-b5ddaa0a6a10 per-consumer assignment:
	prev owned active {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[0_31, 1_31, 0_26, 1_26, 0_21, 1_21, 0_16, 1_16, 0_11, 1_11, 0_6, 1_6, 0_36, 1_36, 0_1, 1_1]}
	prev owned standby {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[1_30, 1_24, 1_22, 1_18, 1_12, 1_8, 1_39, 1_37, 1_33, 1_0, 1_29, 1_27, 1_25, 1_19, 1_17, 1_15, 1_13, 1_9, 1_7, 1_5, 1_3]}
	assigned active {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[1_31, 0_27, 1_25, 0_21, 1_19, 0_15, 1_13, 0_9, 0_39, 1_7, 1_37, 0_3, 0_33, 1_1]}
	revoking active {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[0_15, 1_13, 0_27, 0_9, 1_25, 0_39, 1_7, 1_37, 0_3, 1_19, 0_33]}
	assigned standby {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=[1_13, 1_25, 1_7, 1_37, 1_19]}

2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_3 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_9 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_15 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_21 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_27 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_33 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_39 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_5 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_11 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_17 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_23 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_29 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_35 from shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_3 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_9 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_15 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_21 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_27 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_33 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_39 as a standby for shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:963 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957 due to tasks changing ownership.
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client cbd0e447-ee51-4f8e-98cb-b030072f639e per-consumer assignment:
	prev owned active {}
	prev owned standby {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[1_31, 1_27, 1_24, 1_21, 1_19, 1_17, 1_15, 1_11, 1_10, 1_9, 1_39, 1_38, 1_3, 1_35, 1_33]}
	assigned active {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[0_29, 1_27, 0_23, 1_21, 0_17, 1_15, 0_11, 1_9, 1_39, 0_5, 0_35, 1_3, 1_33]}
	revoking active {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[0_29, 1_27, 0_23, 1_21, 0_17, 1_15, 0_11, 1_9, 1_39, 0_5, 0_35, 1_3, 1_33]}
	assigned standby {shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=[1_15, 1_27, 1_9, 1_39, 1_21, 1_3, 1_33]}

2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_8 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_14 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_20 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_26 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_38 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_4 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_10 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_16 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_28 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_34 from shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_8 as a standby for shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_14 as a standby for shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_20 as a standby for shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_26 as a standby for shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_38 as a standby for shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:963 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145 due to tasks changing ownership.
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client b5a69934-a5ee-4133-ac18-b13b4d03870d per-consumer assignment:
	prev owned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 0_27, 1_27, 0_22, 1_22, 0_17, 1_17, 0_12, 1_12, 0_7, 1_7, 0_37, 1_37, 0_2, 1_2, 0_32]}
	prev owned standby {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_30, 1_28, 1_26, 1_24, 1_20, 1_18, 1_16, 1_14, 1_10, 1_8, 1_39, 1_6, 1_4, 1_35, 1_33, 1_0, 1_31, 1_29, 1_25, 1_23, 1_21, 1_19, 1_15, 1_13, 1_11, 1_9, 1_38, 1_5, 1_36, 1_3, 1_34, 1_1]}
	assigned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 0_28, 1_26, 0_22, 1_20, 0_16, 1_14, 0_10, 1_8, 1_38, 0_4, 0_34, 1_2]}
	revoking active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_14, 0_28, 0_10, 1_26, 1_8, 1_38, 0_4, 1_20, 0_34, 0_16]}
	assigned standby {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_14, 1_26, 1_8, 1_38, 1_20]}

2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_6 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_12 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_18 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_24 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_36 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_2 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_8 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_14 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_26 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_32 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_38 from shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_6 as a standby for shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_12 as a standby for shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_18 as a standby for shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_24 as a standby for shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e before it is revoked in followup rebalance
